x,y,true_label,kmeans_label,hdbscan_label
-0.03322614553175452,0.4205413209290966,1,0,0
0.6931833228005637,-0.41149335239841683,1,1,0
0.8360258343901681,0.532761437269417,0,1,1
0.14553703099033635,0.2836470425163406,1,0,0
0.09385928650372333,0.955842333160407,0,0,1
0.36970082334454035,0.9354954676201822,0,0,1
1.3904450383786127,-0.43976354883200497,1,1,0
0.07586148757809216,0.9327524208571979,0,0,1
0.4659736600038868,-0.35080612702345704,1,1,0
-0.41549372461768763,0.9802960542955044,0,0,1
0.9643749039753748,0.12523519898674457,0,1,1
1.8470758210213574,0.11502284596892712,1,1,0
0.5710036967435289,0.9272132841869614,0,0,1
0.32594420117822115,0.9255498855239165,0,0,1
-0.5180088105118492,0.8060179678167058,0,0,1
0.8440461251959915,0.6635149716050597,0,1,1
0.6285615122643584,-0.6104520151902421,1,1,0
1.901196961203397,0.15596377624311666,1,1,0
0.11752711332702717,0.09038386410732918,1,0,0
2.130358510090173,0.31388841013237334,1,1,0
0.39320423195259246,0.949429682211157,0,0,1
1.0658876981156364,0.2771085036691951,0,1,1
2.0519638127504036,0.5187568412538952,1,1,0
0.5832593165217548,-0.42215601343017073,1,1,0
1.0357031478401535,0.09089938536954102,0,1,1
2.03899283254653,0.5375080963341546,1,1,0
-0.28043409514692486,0.9044675700531788,0,0,1
0.03327442966437196,0.014103580847002334,1,0,0
0.45079498469723356,-0.3642234910037191,1,1,0
0.027435608643534268,0.8941796974405412,0,0,1
2.1224006674624216,0.35839834186832253,1,1,0
-1.0945757506929739,0.02860770158275902,0,0,1
0.5850431991281656,-0.32411568611910285,1,1,0
0.6640798167207995,0.7685242925006488,0,1,1
0.11770668686698975,-0.024436005401582236,1,0,0
-0.2534885570984754,1.005833477476559,0,0,1
-0.07724894508198732,0.8274175907779462,0,0,1
1.7505906005398952,-0.24099879735677263,1,1,0
-0.8271583482497614,0.5591872285428682,0,0,1
-0.5257891034770168,0.8112710161378618,0,0,1
1.8371711106609427,0.2486903390499701,1,1,0
0.7376904371491844,0.8318474752282459,0,1,1
0.31239158371557224,0.8246075448281662,0,0,1
0.8970447098293416,0.6448246451190194,0,1,1
0.1491697655428434,0.894660555375509,0,0,1
1.9955658136902192,0.2248708417938266,1,1,0
-0.7090326255678173,0.8828996586547969,0,0,1
-1.028157115519895,0.27921278540060707,0,0,1
0.9564437076168992,0.27599236859807313,0,1,1
-1.032189847297334,0.420575970072544,0,0,1
0.8927982417820217,0.6963977747198332,0,1,1
1.340144443988294,-0.4363300600033987,1,1,0
1.5503857888653,-0.22623028951798238,1,1,0
0.4086250325795711,0.784958556961389,0,0,1
1.796590247058697,0.12181488610751355,1,1,0
0.9012311184688232,0.5965199725433438,0,1,1
0.039809738804750236,0.1815027510915299,1,0,0
-0.8956271876858921,0.47955107154447546,0,0,1
0.9960492727501222,0.37974794892117636,0,1,1
-0.9242969126032506,0.6476289047339728,0,0,1
-0.45875462878278167,0.9926855035338021,0,0,1
0.8553344182086813,-0.6462951133561222,1,1,0
0.307923169784176,-0.3825762485618765,1,1,0
0.4601512545506291,0.9806798512232826,0,0,1
0.028126515184473115,1.0426017564858665,0,0,1
0.949831668310821,0.560758320441529,0,1,1
1.6939495587658113,-0.28934877926294406,1,1,0
0.4552021598552974,-0.38249984876060594,1,1,0
1.7917389319309378,0.5125655252560299,1,1,-1
0.25451607420915523,0.961686834203768,0,0,1
1.3045658731027958,-0.42527281752853724,1,1,0
-0.6344430675920673,0.8198487324330231,0,0,1
0.9591360885183636,0.03435805374331739,0,1,1
0.6863153936623411,0.774211343695253,0,1,1
2.0143124257078684,0.34397536353648933,1,1,0
0.18225014124573397,-0.18281900979757582,1,0,0
0.010497488188703788,0.0472510840479093,1,0,0
1.7931991705903014,0.17103237136918792,1,1,0
-0.9953532456145259,0.28516624680397923,0,0,1
0.7289468233409937,-0.5479892752645399,1,1,0
0.9592872177792211,0.04338462574890215,0,1,1
0.9082705434210581,0.15230634849480373,0,1,1
-0.12066757663147283,0.522804223768263,1,0,0
0.2858663744147267,-0.15798056309104888,1,0,0
0.6706416115951069,-0.4079723603659563,1,1,0
0.44632122153428444,0.8536940298502245,0,0,1
0.3855979805635792,-0.22309838454983533,1,1,0
1.0509273536396928,-0.5008218701148532,1,1,0
