Sex,1st_class,2nd_class,3rd_class,Age,Survived
0,0,1,0,35.1764293371669,1
0,0,1,0,22.150363915290356,1
0,0,1,0,5.771797252439498,1
0,0,0,0,32.048517393672604,1
0,1,1,0,26.198685378453682,1
0,1,0,0,35.88666452999379,1
0,1,1,0,7.856547095096218,1
0,1,1,0,6.785966864577051,1
0,1,1,0,19.4159879703928,0
0,1,0,0,10.77547818732755,0
0,0,0,0,5.1612728441255475,0
0,1,1,0,13.555388201866593,0
0,1,1,0,70.78404874376028,1
0,0,1,0,59.16065740794394,1
0,1,0,0,39.092722705687905,1
0,0,0,0,44.41548490618481,1
0,0,1,0,77.807189548168,1
0,1,1,0,71.78024623419618,1
0,0,1,0,41.29013369087387,1
0,1,1,0,55.982541981428895,1
0,0,1,0,58.34308944377349,1
0,0,0,0,76.10984524917976,1
0,1,1,0,65.52220599878584,1
0,1,1,0,59.41091810852808,1
0,1,1,0,45.03025614204511,1
0,0,1,0,70.35319812219181,1
0,1,1,0,75.48809333334614,1
0,1,0,0,76.6484046824917,1
0,1,1,0,45.50766479778133,1
0,0,1,0,51.05667118974404,1
0,1,0,0,48.74087346310014,1
0,0,1,0,52.40471771515498,1
0,1,1,0,60.38166196748886,1
0,0,0,0,71.5142504743483,1
0,0,0,0,79.4374495801622,1
0,1,0,0,45.624902737816,1
0,1,0,0,72.08329528071238,1
0,0,1,0,68.37440750895836,1
0,0,0,0,40.27651555939248,1
0,0,1,0,42.070782653628065,1
0,0,0,0,63.83948964090224,1
0,1,0,0,39.82665322727041,1
0,0,1,0,51.05036451494745,1
0,0,1,0,64.45121552113864,1
0,0,0,0,57.35802028944762,1
0,0,0,0,67.69820137186649,1
0,0,0,0,61.17879177573139,1
0,0,1,0,58.283831084032364,0
0,0,0,0,55.441509687581785,0
0,1,1,0,41.72854221801276,0
0,0,1,0,64.40200664321618,0
0,0,0,1,12.102705271438577,1
0,0,0,1,19.579971609841056,1
0,0,0,1,34.94130924615458,1
0,0,0,1,9.597750822231685,1
0,0,0,1,15.799742536871745,1
0,0,0,1,29.088718833907375,1
0,0,0,1,8.808729371427464,1
0,0,0,1,2.96372652840853,1
0,0,0,1,11.15543093718007,1
0,0,0,1,6.20701955927917,1
0,0,0,1,35.79335961518906,1
0,0,0,1,31.112634613230053,1
0,0,0,1,24.386044625651305,1
0,0,0,1,33.551232722227134,1
0,0,0,1,30.941374960615907,1
0,0,0,1,7.18294726711238,1
0,0,0,1,34.363521441864144,1
0,0,0,1,20.764676313752553,1
0,0,0,1,31.086445973816407,1
0,0,0,1,34.49951504705449,1
0,0,0,1,12.24313378641676,1
0,0,0,1,4.236999094315555,1
0,0,0,1,8.775503757864755,1
0,0,0,1,16.443649862110867,1
0,0,0,1,31.493568488015985,1
0,0,0,1,33.13812745536922,1
0,0,0,1,0.2676570254508421,1
0,0,0,1,19.66377114923628,1
0,0,0,1,16.070323621227992,1
0,0,0,1,8.551150703123115,1
0,0,0,1,4.614816642346788,1
0,0,0,1,12.998184099039676,1
0,0,0,1,36.30202360063199,1
0,0,0,1,12.443312882799077,1
0,0,0,1,19.973438937119596,1
0,0,0,1,27.066229917464348,1
0,0,0,1,13.999739691602818,1
0,0,0,1,37.41361018475698,1
0,0,0,1,37.05422085527128,1
0,0,0,1,9.69361838927652,1
0,0,0,1,19.14406747685684,1
0,0,0,1,11.583814927945632,1
0,0,0,1,10.966359033532504,1
0,0,0,1,1.4201474731495125,1
0,0,0,1,23.46822685822603,1
0,0,0,1,19.353142394311167,1
0,0,0,1,1.98193192312459,1
0,0,0,1,10.72788887310954,1
0,0,0,1,34.968236609716165,1
0,0,0,1,9.223132790678438,1
0,0,0,1,5.578452575512089,1
0,0,0,1,18.843931270686177,1
0,0,0,1,37.947542483258125,1
0,0,0,1,9.319127953192766,0
0,0,0,1,25.877218575126324,0
0,0,0,1,29.322355190155626,0
0,0,0,1,9.149045443707386,0
0,0,0,1,28.036329421556594,0
0,0,0,1,14.15965060969125,0
0,0,0,1,24.34377447785281,0
0,0,0,1,24.390893864294448,0
0,0,0,1,20.6273253368782,0
0,0,0,1,3.4761561470947195,0
0,0,0,1,32.159146080185664,0
0,0,0,1,12.35003250141183,0
0,0,0,1,7.180962650394388,0
0,0,0,1,1.5698429498584108,0
0,0,0,1,22.74937831274731,0
0,0,0,1,26.086227930927873,0
0,0,0,1,0.6386314137224618,0
0,0,0,1,19.71558274452232,0
0,0,0,1,8.72008734512061,0
0,0,0,1,24.839152430763818,0
0,0,0,1,6.713107516692171,0
0,0,0,1,26.60110291694494,0
0,0,0,1,14.88931083257069,0
0,0,0,1,36.06410456636428,0
0,0,0,1,5.29455634962074,0
0,0,0,1,13.131054515434952,0
0,0,0,1,4.368730567762679,0
0,0,0,1,35.60070430372467,0
0,0,0,1,33.77756510516777,0
0,0,0,1,9.930752667033492,0
0,0,0,1,25.409385772315893,0
0,0,0,1,31.46305470774681,0
0,0,0,1,21.3752312465793,0
0,0,0,1,20.39154726670625,0
0,0,0,1,9.31131319966739,0
0,0,0,1,3.5844565605271197,0
0,0,0,1,34.54280668120308,0
0,0,0,1,34.66609520078822,0
0,0,0,1,24.374406105020817,0
0,0,0,1,13.052646955374977,0
0,0,0,1,13.444568622587445,0
0,0,0,1,27.949293636504215,0
0,0,0,1,75.74036476203669,0
0,0,0,1,75.32537796457586,0
0,0,0,1,70.88684759850563,0
0,0,0,1,65.18011015078751,0
0,0,0,1,42.08339455079502,0
0,0,0,1,45.29142876351701,0
0,0,0,1,75.80014340502109,0
1,1,1,0,0.11956167101618542,1
1,1,0,0,8.625522998404726,1
1,0,1,0,2.0905046684274824,1
1,1,1,0,8.994637570005013,1
1,1,0,0,2.9155010229872773,1
1,0,1,0,3.084238137458401,1
1,0,1,0,9.704388266534314,1
1,1,1,0,11.039904336424312,1
1,0,1,0,7.388011843361131,1
1,1,0,0,4.7803054397726354,1
1,0,1,0,3.1718653639280863,1
1,0,0,1,12.649137211781792,1
1,0,0,1,5.110270420667885,1
1,0,0,1,11.596605217302473,1
1,0,0,1,8.204802137964418,1
1,0,0,1,10.332546946041429,1
1,0,0,1,6.534282210367498,1
1,0,0,1,7.499750500142668,0
1,0,0,1,6.40273001964523,0
1,0,0,1,2.5381588413745786,0
1,0,0,1,9.39187749839957,0
1,0,0,1,3.6500407117311253,0
1,0,0,1,0.3161075636088999,0
1,0,0,1,8.391139846793182,0
1,0,0,1,2.302438832291636,0
1,0,0,1,12.225961596587887,0
1,0,0,1,12.401071501033636,0
1,0,0,1,11.89323707286583,0
1,0,0,1,4.812063103320777,0
1,0,0,1,0.20093601487527657,0
1,1,0,0,75.20451183711883,1
1,1,0,0,41.74551952242833,1
1,1,0,0,77.76920739402149,1
1,1,0,0,77.56617646727102,1
1,1,0,0,70.16633257076639,1
1,1,0,0,32.79863087945528,1
1,1,0,0,38.863038043468805,1
1,1,0,0,70.04104332447773,1
1,1,0,0,34.30208214495498,1
1,1,0,0,24.43906475329959,1
1,1,0,0,50.35000445846363,1
1,1,0,0,75.72875439135625,1
1,1,0,0,59.6643933975557,1
1,1,0,0,51.23709227897852,1
1,1,0,0,19.601107433264417,1
1,1,0,0,54.24398346617446,1
1,1,0,0,79.33460257197521,1
1,1,0,0,22.47162061932346,1
1,1,0,0,47.77625374313399,1
1,1,0,0,71.79625851198023,1
1,1,0,0,62.65742052775628,1
1,1,0,0,59.73035307258343,1
1,1,0,0,60.09618521873762,1
1,1,0,0,37.14995801660162,1
1,1,0,0,32.74129438129461,1
1,1,0,0,67.24626130151256,1
1,1,0,0,67.29658610403719,1
1,1,0,0,71.10713811300894,1
1,1,0,0,74.19579296602794,1
1,1,0,0,47.308806483796744,1
1,1,0,0,46.65144011457366,1
1,1,0,0,66.50594747287727,1
1,1,0,0,56.58258696903249,1
1,1,0,0,60.06158408854036,1
1,1,0,0,66.33852958527517,1
1,1,0,0,72.64135736759519,1
1,1,0,0,35.71187599336775,1
1,1,0,0,38.226499531612255,1
1,1,0,0,19.387391775354136,0
1,1,0,0,51.78694143264404,0
1,1,0,0,15.504538117002046,0
1,1,0,0,44.24850741306159,0
1,1,0,0,49.40292606193688,0
1,1,0,0,32.26960976738223,0
1,1,0,0,52.62674513206682,0
1,1,0,0,15.140466720922406,0
1,1,0,0,15.598593827322444,0
1,1,0,0,68.13197750813114,0
1,1,0,0,37.19675391041349,0
1,1,0,0,21.60034829641109,0
1,1,0,0,48.03807409766642,0
1,1,0,0,64.61256870229707,0
1,1,0,0,27.53842673953881,0
1,1,0,0,54.77137283229112,0
1,1,0,0,18.809745408083078,0
1,1,0,0,16.557507146179855,0
1,1,0,0,48.64762485190911,0
1,1,0,0,49.26848963571613,0
1,1,0,0,55.74406041023002,0
1,1,0,0,61.675510226046065,0
1,1,0,0,78.38450411604356,0
1,1,0,0,47.64049330134997,0
1,1,0,0,34.70578803976936,0
1,1,0,0,66.29795643002628,0
1,1,0,0,31.218677609432767,0
1,1,0,0,42.46718804520706,0
1,1,0,0,18.348731911797593,0
1,1,0,0,14.795964734494108,0
1,1,0,0,77.50117894195319,0
1,1,0,0,69.02707006226657,0
1,1,0,0,59.6606743876684,0
1,1,0,0,40.458951981314655,0
1,1,0,0,24.693390012739584,0
1,1,0,0,23.565638154695655,0
1,1,0,0,29.841249887211426,0
1,1,0,0,49.843263868839465,0
1,1,0,0,60.90646722863418,0
1,1,0,0,57.26720450241623,0
1,1,0,0,31.82757770568358,0
1,1,0,0,76.98048727636768,0
