date,actual,forecast,lower_ci,upper_ci
1993-03-01,358.425,358.27107760976867,357.6734840052394,358.86867121429793
1993-04-01,359.325,359.5643342675662,358.85367777766623,360.2749907574662
1993-05-01,360.18,360.12009315059635,359.3120417248545,360.9281445763382
1993-06-01,359.5,359.4873000857228,358.5923913939279,360.38220877751763
1993-07-01,357.42,357.8198262210587,356.8457748740259,358.7938775680915
1993-08-01,355.325,355.841875442031,354.7946455309499,356.8891053531121
1993-09-01,353.775,354.1253681052285,353.00974946668333,355.2409867437737
1993-10-01,354.06,354.23602327872845,353.055972683764,355.4160738736929
1993-11-01,355.35,355.4746553104113,354.2335131482549,356.7157974725678
1993-12-01,356.775,356.7482870123338,355.4489224265885,358.047651598079
1994-01-01,358.32,357.7919228277736,356.43683508644637,359.1470105691008
1994-02-01,358.9,358.5496725809781,357.14106431509936,359.95828084685684
1994-03-01,359.925,359.5766509457697,358.0887441444131,361.0645577471263
1994-04-01,361.22,360.8699076035672,359.3167321439807,362.4230830631537
1994-05-01,361.65,361.4256664865973,359.80985678841154,363.0414761847831
1994-06-01,360.9,360.7928734217238,359.11676842702906,362.46897841641857
1994-07-01,359.46,359.1253995570596,357.3910942420328,360.8597048720864
1994-08-01,357.375,357.1474487780319,355.3568338282954,358.9380637277684
1994-09-01,355.92499999999995,355.4309414412295,353.5857344418093,357.2761484406497
1994-10-01,356.02,355.54159661472943,353.643366954441,357.4398262750179
1994-11-01,357.575,356.7802286464123,354.8304176771929,358.7300396156317
1994-12-01,359.06,358.05386034833475,356.05379790226516,360.05392279440434
1995-01-01,359.975,359.0974961637746,357.0484142325997,361.1465780949495
1995-02-01,360.925,359.8552459169791,357.7582900917036,361.95220174225454
1995-03-01,361.575,360.8822242817707,358.71680980751364,363.0476387560277
1995-04-01,363.36,362.17548093956816,359.9516322585692,364.39932962056713
1995-05-01,363.7,362.7312398225983,360.4504536939581,365.0120259512385
1995-06-01,363.25,362.0984467577248,359.7621103578854,364.4347831575642
1995-07-01,361.8,360.4309728930606,358.04037669507323,362.82156909104793
1995-08-01,359.375,358.4530221140329,356.0093706269242,360.8966736011416
1995-09-01,358.0,356.73651477723047,354.2409356863048,359.23209386815614
1995-10-01,357.85,356.8471699507304,354.3007219525018,359.393617948959
1995-11-01,359.475,358.0858019824133,355.4894815445052,360.6821224203213
1995-12-01,360.7,359.3594336843357,356.71418091287586,362.0046864557956
1996-01-01,362.025,360.4030694997756,357.7097732603075,363.0963657392437
1996-02-01,363.175,361.16081925298005,358.420321662733,363.9013168432271
1996-03-01,364.06000000000006,362.18779761777165,359.382151027892,364.9934442076513
1996-04-01,364.7,363.48105427556914,360.61861570443324,366.34349284670503
